,age,Total_spend,ed,income,debtinc,creddebt,lncreddebt,othdebt,lnothdebt,reside,pets,pets_cats,pets_dogs,pets_birds,pets_reptiles,pets_small,pets_saltfish,pets_freshfish,carvalue,commutetime,longmon,lnlongmon,lntollmon,tollten,equipten,lnequipten,cardmon,cardten,lncardten,lnwiremon,wireten,hourstv
age,1.0,0.03167996110968594,-0.0939655681358492,0.20828641574685286,0.03903086445689694,0.14240062973632459,0.1080458435131549,0.15451363452171066,0.1270053151284724,-0.33833833739785285,0.02633411858911709,0.015743082639099376,0.013091438924110816,-0.013372999592973231,0.009332056365966323,0.0023259958549447426,-0.0032642047076485263,0.02350034471136185,0.1757596942480202,-0.056307113032901215,0.46866007996731823,0.5222025010962434,0.337150208533244,0.26332843584054133,0.0915525392160985,0.4860080702605907,0.2947741512046718,0.46326696494747605,0.5166669957351653,0.26392205326811274,0.10872173516238554,-0.027318133982960142
Total_spend,0.03167996110968594,1.0,0.10094250847961299,0.3771996909710538,0.015066129371956909,0.2485472392454054,0.24786855325878962,0.27297188123854826,0.2666472635010994,-0.005728859712318956,0.0018493224855990976,0.009498222198028287,0.024717560326524467,-0.013007402861340651,0.02370858911342294,0.00145212079177606,-0.008539776599695023,-0.005823716335914322,0.31936745202990247,-0.002720676838538877,0.05558237291790004,0.06195426740176147,0.08996716180713353,0.09983438743730884,0.08813578689194722,0.08916551273567337,0.0326613865751464,0.04837481213213161,0.05667647711895913,0.10527545721232412,0.10001426442462973,0.031056979044846618
ed,-0.0939655681358492,0.10094250847961299,1.0,0.18680166481220548,0.013870837611424179,0.12236187768587059,0.12993568814211762,0.13586857849360015,0.1544765406276826,0.022048089229776056,0.031113374153756475,0.008897703478885136,0.026018088445766478,0.009811612226273005,-0.002268256284104306,0.012165031440490926,-0.00543331642838303,0.020687961368145127,0.15766367871127987,-0.00844943585009215,-0.09737708401682497,-0.09228549351033367,-0.014695139440687066,-0.013008312611786399,0.34385390208067235,0.07841587964492581,-0.03990923145042959,-0.08026930768950906,-0.06126820625503735,0.23504557800680792,0.2649672237016721,-0.009821372978810304
income,0.20828641574685286,0.3771996909710538,0.18680166481220548,1.0,0.011585930898614986,0.6275776037551266,0.5314786989726032,0.6962266982454995,0.5980988916540659,-0.07338113015267204,0.008424494193365172,0.0006564483865279184,0.02283098636064982,0.0018404690778236045,-0.0019560303910207896,-0.008239008219417636,-0.011377029740317736,0.005421256970860075,0.8368401796799438,-0.02275775011940799,0.19364870828845118,0.21580116987607031,0.2587391619092412,0.2857818993359709,0.16440493796174277,0.2533815862876993,0.16496886710135972,0.19693532482234952,0.18135929140088272,0.2602746753156688,0.2530342240997137,0.05509969996652242
debtinc,0.03903086445689694,0.015066129371956909,0.013870837611424179,0.011585930898614986,1.0,0.462598112387306,0.5530619908683853,0.5269636450546484,0.6281434464045104,-0.026232829560898504,-0.0025311807198159083,0.0010278669467293062,-0.0032782892392188736,-0.011249753599629216,0.016423133638777756,0.009945235716776224,0.017582236196683344,-0.005829190714271471,0.014134290533983329,0.0007293705146788764,0.012265641205732971,0.011736034095549571,0.02380897902044785,0.005262020557587284,0.011433448409846931,0.04016585730090616,0.012167179006994305,0.015905596939990833,0.021643193470950044,0.014249559455478933,0.00898164917786811,-0.011576576619904145
creddebt,0.14240062973632459,0.2485472392454054,0.12236187768587059,0.6275776037551266,0.462598112387306,1.0,0.7749633414295833,0.6404106073677207,0.5585781062152425,-0.05160695090030756,-0.009921779954303312,-0.005701664710029948,0.010320322237162756,-0.004892824526614935,0.005487379732844625,-0.002965956245536665,0.00654919519764475,-0.012296483607986611,0.5203464738760357,-0.013469292361399304,0.12408035738509765,0.13413482946026503,0.16876670176044123,0.17079212605000632,0.10335994151047516,0.15871294528717567,0.1036004988906628,0.12127072037296352,0.11066511194461455,0.14927109344881573,0.14252410415364036,0.03277019798632632
lncreddebt,0.1080458435131549,0.24786855325878962,0.12993568814211762,0.5314786989726032,0.5530619908683853,0.7749633414295833,1.0,0.5562269527977659,0.6754884105837149,-0.048183618291251264,-0.009826658019074426,-0.0026727720563344865,0.0020195561980707573,0.005591745732811844,0.010137812954370828,0.00321810408638732,-0.0015036658811562994,-0.011215510471374836,0.4654736270480501,-0.030546508817848886,0.083128987858435,0.09633237903929583,0.13437282043299587,0.13147300973270432,0.10191937013910991,0.15356313714733769,0.07136496390174037,0.08430990573831672,0.08900896396402788,0.15864848383403057,0.13314528970765735,0.040356068988702885
othdebt,0.15451363452171066,0.27297188123854826,0.13586857849360015,0.6962266982454995,0.5269636450546484,0.6404106073677207,0.5562269527977659,1.0,0.8072885767265165,-0.05456536816892128,0.011681314288840061,0.008950418795061406,0.008594653356679268,-0.003970135163521202,0.006149984953542399,-0.003380603057901056,0.003894496928382948,0.00774024593252428,0.6001019373552431,-0.01357375197003293,0.14145056125497218,0.15906449902924585,0.20273247170197167,0.2059178315164413,0.12505712692710833,0.20244627574651286,0.12268362780398964,0.1470034327383585,0.14033111582688026,0.21601730134474778,0.1943146364113744,0.035489707674795805
lnothdebt,0.1270053151284724,0.2666472635010994,0.1544765406276826,0.5980988916540659,0.6281434464045104,0.5585781062152425,0.6754884105837149,0.8072885767265165,1.0,-0.0701937278516216,0.007919279668933209,0.015755760382023795,0.003984570506120901,-0.002616812052113388,0.012651382515624398,0.020480776986942378,0.007608114325939207,-0.0010711069890105129,0.5381717798111736,-0.017053542649215506,0.09477692926338883,0.11594038332475567,0.18042843126534536,0.1698391454560062,0.11020697201262177,0.18388743337149102,0.09490981409925765,0.10778944791935005,0.1252729233098608,0.19642700874773303,0.1634114946467343,0.06230218759436744
reside,-0.33833833739785285,-0.005728859712318956,0.022048089229776056,-0.07338113015267204,-0.026232829560898504,-0.05160695090030756,-0.048183618291251264,-0.05456536816892128,-0.0701937278516216,1.0,-0.016431178715726878,-0.018253477625908274,-0.018429668974352498,-0.005058189412414011,0.0013169355289074738,0.0003591714640380451,0.020329152947698426,-0.009722764406852989,-0.0696346643613884,0.0192633449927134,-0.06750255001537715,-0.05924794801334699,-0.017635374856391637,-0.026685408492883658,-0.006145500389152009,-0.015206217748446015,-0.03534490348415579,-0.08116651075529117,-0.0837990144591971,0.0008854093904391851,-0.008785035796739983,0.02719633063881727
